CREATE TYPE statusnxew_tbl_country_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE country (
    id SERIAL PRIMARY KEY,
    country_name varchar(50) NOT NULL,
   country_code varchar(10) NOT NULL,
   country_isd varchar(10) NOT NULL,
    status statusnxew_tbl_country_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON country
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();


INSERT INTO country (country_code, country_name, country_isd, status) VALUES
('AF', 'Afghanistan', 93, 'ACTIVE'),
('AL', 'Albania', 355, 'ACTIVE'),
('DZ', 'Algeria', 213, 'ACTIVE'),
('AS', 'American Samoa', 1684, 'ACTIVE'),
('AD', 'Andorra', 376, 'ACTIVE'),
('AO', 'Angola', 244, 'ACTIVE'),
('AI', 'Anguilla', 1264, 'ACTIVE'),
('AQ', 'Antarctica', 0, 'ACTIVE'),
('AG', 'Antigua And Barbuda', 1268, 'ACTIVE'),
('AR', 'Argentina', 54, 'ACTIVE'),
('AM', 'Armenia', 374, 'ACTIVE'),
('AW', 'Aruba', 297, 'ACTIVE'),
('AU', 'Australia', 61, 'ACTIVE'),
('AT', 'Austria', 43, 'ACTIVE'),
('AZ', 'Azerbaijan', 994, 'ACTIVE'),
('BS', 'Bahamas The', 1242, 'ACTIVE'),
('BH', 'Bahrain', 973, 'ACTIVE'),
('BD', 'Bangladesh', 880, 'ACTIVE'),
('BB', 'Barbados', 1246, 'ACTIVE'),
('BY', 'Belarus', 375, 'ACTIVE'),
('BE', 'Belgium', 32, 'ACTIVE'),
('BZ', 'Belize', 501, 'ACTIVE'),
('BJ', 'Benin', 229, 'ACTIVE'),
('BM', 'Bermuda', 1441, 'ACTIVE'),
('BT', 'Bhutan', 975, 'ACTIVE'),
